,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
286,0.0,3.4449424945446297e-07,0.0,0.0,0.0,1.0935067346158498e-07,1.654728506813777e-06,0.05744147145452588,0.13891345575989883,4.932115798548468e-10,0.003536973893258407,3.983217359207838e-05,3.9458452337293147e-42,0.5784785954303663,0.012087580399551958,0.0,3.962955212028412e-20,0.1851754339482669,0.0,0.0243245478738984
287,0.0,0.0,0.0,0.02146571962187394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.978534280378126,0.0,0.0,0.0,0.0,0.0,0.0
288,1.2885967147412358e-06,1.5216678405752019e-05,8.994284663436347e-05,7.824646225331394e-05,0.0016937426931331932,0.24545303575532088,0.011656242336961874,0.0,9.082730298898162e-07,0.0,0.1697068832964504,0.0,0.006851611631721365,0.0001933761350512875,0.13955026995817887,0.0,0.0002458888867853827,4.790863394552483e-12,0.4244633464445679,0.0
289,0.011142409004112574,0.3103473930594744,0.0,0.0,3.5573511950745564e-16,0.0,2.1485833285666512e-10,5.713960235536683e-10,0.6664243916972332,1.6160644329100795e-22,0.0009275997470961893,0.007896013643119764,5.315746747549127e-13,1.2826014004768997e-20,0.0,2.5870997291335466e-09,3.128370738502586e-10,0.003262189162199621,4.1183090289776385e-14,0.0
290,0.00023020923688710313,0.00012845347827428316,3.897891374839962e-05,2.4767576645672e-16,0.0,0.0075449514076948694,1.4269381351697115e-05,0.07533462313279882,0.3327320515180686,5.668196874973479e-35,0.04502417269899944,0.0,0.0,0.0009918420058823774,0.04686638648014647,0.0,0.01766673377346566,0.47339220607244514,0.0,3.512190023669799e-05
291,0.05209152543676865,0.0,0.0,0.0,0.0,0.0,0.9171705650187731,0.0,0.0,0.0,0.0,4.150775752859361e-09,0.0,1.264529120973902e-05,0.012353060043190082,0.0,0.0,0.01837220005928247,0.0,0.0
292,0.002367474544162423,0.0,8.096505437026179e-08,2.1327541905021085e-05,0.0,0.7556199936655612,0.0,0.0,0.0,0.04008208249284545,0.20190880097549999,9.764644761140762e-11,9.149111159585965e-13,2.396838251959614e-07,9.094514630386569e-15,0.0,2.919843471007404e-11,3.973308177973e-14,3.337742541840702e-12,3.4158507511151675e-20
293,0.0019006858372620035,5.967862682084394e-07,0.32489561186143745,0.1890056138396879,6.231300344691895e-15,0.0,6.319628539407762e-07,0.0,1.981922293601704e-05,0.0023260589870178214,0.0,6.833012840808384e-11,0.12368964762098564,3.2562072080627996e-15,0.3094543175488446,8.343922282201789e-05,0.0309682616921089,0.017578733153949592,7.658219548632383e-05,0.0
294,0.027011770668740255,7.226607774937174e-05,1.3480736989245383e-05,0.00010123060272581445,0.0038218170417487632,8.825803814350643e-07,0.007724032169857109,4.376002590340431e-05,0.0,7.736635812747446e-08,0.0002863555190639174,0.45156864219359094,0.08338350998126841,0.07638246141135722,0.015668359546721286,0.026837375191538632,0.013707818782410529,0.0019406703779469147,3.725356671575118e-05,0.2913982361589331
295,0.0,0.0,0.0,0.00015053621080703936,0.0,0.0,0.00030796431380765925,1.8632148964089702e-13,0.9934945291953283,0.0,0.0,0.004416765901185546,0.0,0.0,0.0,0.0016302043454719923,0.0,0.0,0.0,3.321314964250153e-11
296,0.9993492707364388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006507292635612712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,1.3429019147693238e-10,0.0690863978698073,0.00023427109114345084,4.0758276173911436e-05,0.0068036737414108196,0.11069480148507627,0.0,0.0,0.15480961694275777,0.00022889581944423996,0.28041787167826054,0.0006803282008418096,0.03500019309076475,0.00010765403858662716,0.0,0.02323879339326917,0.31862740092173275,3.7896600293204055e-07,5.236780541417438e-15,2.8964350432152503e-05
298,0.0,0.0,0.07539701777325748,3.175667788297101e-11,0.0,0.9222957709096749,0.0,0.0,0.0023017204224797306,0.0,5.490862831184151e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,0.0,0.0,0.0,0.0,0.0,0.7800966192024154,0.0,0.0,0.0,0.0,0.0,0.21892538098545,0.0,0.0,0.0,6.276781460415954e-05,0.0,0.0009152319975304234,0.0,0.0
